"","X","embryo","yolk_area","embryo_area","yolk_embryo_ratio","mom","elevation","treatment","day_of_exp","julian_date"
"132",12,12,685596,2990393,0.229266186752042,"HZ13","higher","HS",10,172
"133",1,1,1488427,2406055,0.618617197029993,"HZ9","higher","HS",10,172
"134",2,2,1285582,2500088,0.514214699642573,"HZ9","higher","HS",10,172
"135",3,3,1386782,2241070,0.618803517962402,"HZ9","higher","HS",10,172
"136",4,4,1261568,2411301,0.523189763534291,"HZ9","higher","HS",10,172
"137",5,5,1327610,2413918,0.54998139953387,"HZ9","higher","HS",10,172
"138",6,6,1253257,2424644,0.516882890849131,"HZ9","higher","HS",10,172
"139",7,7,1279893,2349900,0.544658496106217,"HZ9","higher","HS",10,172
"140",8,8,1368956,2445932,0.559686859651045,"HZ9","higher","HS",10,172
"141",9,9,1165545,2375599,0.490632046906906,"HZ9","higher","HS",10,172
"142",10,10,1190260,2375408,0.501076025676431,"HZ9","higher","HS",10,172
"143",11,11,1331681,2465739,0.540073787209433,"HZ9","higher","HS",10,172
"144",12,12,8573184,7935464,1.0803632906658,"HZ9","higher","HS",10,172
"145",1,1,1517831,2389336,0.635252220700647,"LZ2","lower","HS",10,172
"146",2,2,1550813,2408267,0.64395393035739,"LZ2","lower","HS",10,172
"147",3,3,1487205,2240209,0.663868862235622,"LZ2","lower","HS",10,172
"148",4,4,1338751,2282245,0.586593902056966,"LZ2","lower","HS",10,172
"149",5,5,1465317,2233217,0.656146267917538,"LZ2","lower","HS",10,172
"150",6,6,1305280,2355758,0.554080682311171,"LZ2","lower","HS",10,172
"151",7,7,1488098,2546803,0.584300395436946,"LZ2","lower","HS",10,172
"152",8,8,1497819,2617736,0.572181075555365,"LZ2","lower","HS",10,172
"153",9,9,1532213,2457771,0.623415688442902,"LZ2","lower","HS",10,172
"154",10,10,8573184,7935464,1.0803632906658,"LZ2","lower","HS",10,172
"155",11,11,1515788,2498855,0.606593019602978,"LZ2","lower","HS",10,172
"156",12,12,1470166,2443776,0.601596054630212,"LZ2","lower","HS",10,172
"157",1,1,1841766,3000157,0.613889873096641,"LZ3","lower","HS",10,172
"158",2,2,1051419,3158442,0.332891659875344,"LZ3","lower","HS",10,172
"159",3,3,947298,3057714,0.309805953074748,"LZ3","lower","HS",10,172
"160",4,4,1221107,3009680,0.405726522420988,"LZ3","lower","HS",10,172
"161",5,5,951038,3120097,0.304810395317838,"LZ3","lower","HS",10,172
"162",6,6,1703537,3076299,0.553761841745552,"LZ3","lower","HS",10,172
"163",7,7,2087611,4107035,0.508301244084845,"LZ3","lower","HS",10,172
"164",8,8,1005886,2954508,0.340458039037295,"LZ3","lower","HS",10,172
"165",9,9,1105959,3098009,0.356990247607415,"LZ3","lower","HS",10,172
"166",10,10,1225420,2984472,0.410598591643681,"LZ3","lower","HS",10,172
"167",11,11,1095810,3076083,0.356235511200445,"LZ3","lower","HS",10,172
"168",12,12,1069201,2990071,0.35758381657158,"LZ3","lower","HS",10,172
"169",1,1,977924,3005863,0.325338846115076,"LZ5","lower","HS",10,172
"170",2,2,1020758,3017529,0.338276119301587,"LZ5","lower","HS",10,172
"171",3,3,823916,2711647,0.303843383744271,"LZ5","lower","HS",10,172
"172",4,4,879383,2824209,0.31137320219573,"LZ5","lower","HS",10,172
"173",5,5,979775,2750968,0.356156451111027,"LZ5","lower","HS",10,172
"174",6,6,967054,3015157,0.320730893946816,"LZ5","lower","HS",10,172
"175",7,7,1188653,2903253,0.409421087311371,"LZ5","lower","HS",10,172
"176",8,8,1008006,2852009,0.353437173585357,"LZ5","lower","HS",10,172
"177",9,9,1132817,2776714,0.407970356327659,"LZ5","lower","HS",10,172
"178",10,10,914347,2890389,0.316340464899361,"LZ5","lower","HS",10,172
"179",11,11,993850,2743230,0.362291896778615,"LZ5","lower","HS",10,172
"180",12,12,1032992,2784425,0.370989342503389,"LZ5","lower","HS",10,172
"181",1,1,1057813,2797026,0.378192051128592,"LZ7","lower","HS",10,172
"182",2,2,1933971,7935464,0.243712402954635,"LZ7","lower","HS",10,172
"183",3,3,936987,2862026,0.32738591473313,"LZ7","lower","HS",10,172
"184",4,4,965135,2773704,0.347958902608209,"LZ7","lower","HS",10,172
"185",5,5,1062556,3043746,0.349094832486022,"LZ7","lower","HS",10,172
"186",6,6,942465,2756931,0.341852951706082,"LZ7","lower","HS",10,172
"187",7,7,1056061,2863519,0.368798321226435,"LZ7","lower","HS",10,172
"188",8,8,1088341,2926743,0.371860802263813,"LZ7","lower","HS",10,172
"189",9,9,1058056,2929615,0.361158718807761,"LZ7","lower","HS",10,172
"190",10,10,1151184,2950692,0.390140346739002,"LZ7","lower","HS",10,172
"191",11,11,950912,2859808,0.332509035571619,"LZ7","lower","HS",10,172
"192",12,12,1330026,2847533,0.467080100564243,"LZ7","lower","HS",10,172
"193",1,1,8573184,7935464,1.0803632906658,"HZ11","higher","HS",19,181
"194",2,2,623922,3363333,0.185507055055209,"HZ11","higher","HS",19,181
"195",3,3,492001,2750600,0.178870428270196,"HZ11","higher","HS",19,181
"196",4,4,751524,2957562,0.254102534452363,"HZ11","higher","HS",19,181
"197",5,5,741481,3223458,0.230026573946364,"HZ11","higher","HS",19,181
"198",6,6,554556,2828015,0.196093726518424,"HZ11","higher","HS",19,181
"199",7,7,8573184,7935464,1.0803632906658,"HZ11","higher","HS",19,181
"200",8,8,541554,3219194,0.168226580939204,"HZ11","higher","HS",19,181
"201",9,9,501356,2918431,0.171789567750617,"HZ11","higher","HS",19,181
"202",10,10,683403,2942889,0.232221806530929,"HZ11","higher","HS",19,181
"203",11,11,522670,3322611,0.157307009457321,"HZ11","higher","HS",19,181
"204",12,12,788240,2987901,0.263810614876463,"HZ11","higher","HS",19,181
"205",1,1,396266,2877790,0.137698025220742,"HZ12","higher","HS",19,181
"206",2,2,467308,2875747,0.162499691384534,"HZ12","higher","HS",19,181
"207",3,3,425615,3055982,0.139272744407526,"HZ12","higher","HS",19,181
"208",4,4,309542,2894510,0.106941071200307,"HZ12","higher","HS",19,181
"209",5,5,490608,2954269,0.166067477267642,"HZ12","higher","HS",19,181
"210",6,6,532668,3119529,0.170752700167237,"HZ12","higher","HS",19,181
"211",7,7,346383,2849202,0.121571934878608,"HZ12","higher","HS",19,181
"212",8,8,237753,3184417,0.0746613901382891,"HZ12","higher","HS",19,181
"213",9,9,648544,2976886,0.217859871019582,"HZ12","higher","HS",19,181
"214",10,10,605373,2994344,0.202172161915932,"HZ12","higher","HS",19,181
"215",11,11,510310,2949100,0.173039232308162,"HZ12","higher","HS",19,181
"216",12,12,371913,2794234,0.133100162692173,"HZ12","higher","HS",19,181
"217",1,1,431436,3305447,0.130522740192174,"HZ13","higher","HS",19,181
"218",2,2,409533,3148777,0.130060972879312,"HZ13","higher","HS",19,181
"219",3,3,337420,3000531,0.112453429076387,"HZ13","higher","HS",19,181
"220",4,4,291090,3063871,0.0950072636870156,"HZ13","higher","HS",19,181
"221",5,5,464103,3374969,0.137513263084787,"HZ13","higher","HS",19,181
"222",6,6,37355,3216003,0.011615349861303,"HZ13","higher","HS",19,181
"223",7,7,8573184,7935464,1.0803632906658,"HZ13","higher","HS",19,181
"224",8,8,735691,3168153,0.232214479540603,"HZ13","higher","HS",19,181
"225",9,9,412102,3038007,0.13564879870257,"HZ13","higher","HS",19,181
"226",10,10,356553,3389553,0.105191746522329,"HZ13","higher","HS",19,181
"227",11,11,362142,3150196,0.114958561308566,"HZ13","higher","HS",19,181
"228",12,12,354148,3070729,0.115330268480221,"HZ13","higher","HS",19,181
"229",1,1,852228,2585684,0.329594799673897,"HZ9","higher","HS",19,181
"230",2,2,1012749,2803443,0.361251860658483,"HZ9","higher","HS",19,181
"231",3,3,648141,2338786,0.277127107824316,"HZ9","higher","HS",19,181
"232",4,4,663457,2462644,0.269408408198668,"HZ9","higher","HS",19,181
"233",5,5,793393,2592219,0.306067118557498,"HZ9","higher","HS",19,181
"234",6,6,974012,2444533,0.398445019969049,"HZ9","higher","HS",19,181
"235",7,7,697364,2481136,0.281066414739055,"HZ9","higher","HS",19,181
"236",8,8,1106992,2749228,0.402655581857889,"HZ9","higher","HS",19,181
"237",9,9,1148255,2340585,0.490584618802564,"HZ9","higher","HS",19,181
"238",10,10,796452,2777587,0.286742413468957,"HZ9","higher","HS",19,181
"239",11,11,886617,2839054,0.312293108901768,"HZ9","higher","HS",19,181
"240",12,12,8573184,7935464,1.0803632906658,"HZ9","higher","HS",19,181
"241",1,1,908803,2420454,0.375467990715791,"LZ2","lower","HS",19,181
"242",2,2,1084832,2410196,0.450101153599126,"LZ2","lower","HS",19,181
"243",3,3,1096209,2016572,0.543600228506594,"LZ2","lower","HS",19,181
"244",4,4,774043,2283651,0.338949778227934,"LZ2","lower","HS",19,181
"245",5,5,630206,2327562,0.270757986253427,"LZ2","lower","HS",19,181
"246",6,6,954724,2593337,0.368144980771878,"LZ2","lower","HS",19,181
"247",7,7,755394,2453014,0.30794524613394,"LZ2","lower","HS",19,181
"248",8,8,1138303,2424271,0.469544452744763,"LZ2","lower","HS",19,181
"249",9,9,881477,2411128,0.365586978376926,"LZ2","lower","HS",19,181
"250",10,10,8573184,7935464,1.0803632906658,"LZ2","lower","HS",19,181
"251",11,11,861441,2542844,0.33877068353387,"LZ2","lower","HS",19,181
"252",12,12,760708,2435618,0.312326481410467,"LZ2","lower","HS",19,181
"253",1,1,883517,2930858,0.301453362803657,"LZ3","lower","HS",19,181
"254",2,2,735684,3258666,0.225762321146138,"LZ3","lower","HS",19,181
"255",3,3,573770,3123659,0.183685223002895,"LZ3","lower","HS",19,181
"256",4,4,514691,3028446,0.169952180095006,"LZ3","lower","HS",19,181
"257",5,5,364263,3030371,0.120204093822176,"LZ3","lower","HS",19,181
"258",6,6,199221,3125873,0.0637329155727056,"LZ3","lower","HS",19,181
"259",7,7,879463,3338257,0.263449758361924,"LZ3","lower","HS",19,181
"260",8,8,541603,2923396,0.185265013703241,"LZ3","lower","HS",19,181
"261",9,9,394262,3086828,0.127723993691906,"LZ3","lower","HS",19,181
"262",10,10,409560,2931644,0.139703183606195,"LZ3","lower","HS",19,181
"263",11,11,504549,2964984,0.170169215078395,"LZ3","lower","HS",19,181
"264",12,12,435630,3006488,0.144896636873322,"LZ3","lower","HS",19,181
"265",1,1,427752,2823581,0.151492732101541,"LZ5","lower","HS",19,181
"266",2,2,1952013,3067821,0.63628647173352,"LZ5","lower","HS",19,181
"267",3,3,362248,2866018,0.12639418175322,"LZ5","lower","HS",19,181
"268",4,4,352158,2810764,0.125289067314083,"LZ5","lower","HS",19,181
"269",5,5,476036,2793880,0.170385270663021,"LZ5","lower","HS",19,181
"270",6,6,420089,2999072,0.140072995913403,"LZ5","lower","HS",19,181
"271",7,7,399277,2759424,0.144695777089711,"LZ5","lower","HS",19,181
"272",8,8,328680,2803107,0.117255602444002,"LZ5","lower","HS",19,181
"273",9,9,386405,2816469,0.137194835093161,"LZ5","lower","HS",19,181
"274",10,10,491292,2870432,0.171156118660884,"LZ5","lower","HS",19,181
"275",11,11,420076,2728743,0.153944874984562,"LZ5","lower","HS",19,181
"276",12,12,395334,2805288,0.14092456817268,"LZ5","lower","HS",19,181
"277",1,1,565347,2950772,0.1915929119566,"LZ7","lower","HS",19,181
"278",2,2,8573184,7935464,1.0803632906658,"LZ7","lower","HS",19,181
"279",3,3,475683,2869028,0.165799357831293,"LZ7","lower","HS",19,181
"280",4,4,447579,2758022,0.162282606882759,"LZ7","lower","HS",19,181
"281",5,5,8573184,7935464,1.0803632906658,"LZ7","lower","HS",19,181
"282",6,6,519948,2819605,0.184404553120029,"LZ7","lower","HS",19,181
"283",7,7,433058,2831983,0.152916878385216,"LZ7","lower","HS",19,181
"284",8,8,626287,2980489,0.210128941928657,"LZ7","lower","HS",19,181
"285",9,9,606917,2988434,0.203088641074221,"LZ7","lower","HS",19,181
"286",10,10,487896,2912870,0.167496661368341,"LZ7","lower","HS",19,181
"287",11,11,861003,2902602,0.296631436207927,"LZ7","lower","HS",19,181
"288",12,12,357877,2767956,0.129292878933047,"LZ7","lower","HS",19,181
"289",1,1,999,3385591,0.000295074035818266,"HZ11","higher","HS",31,193
"290",2,2,8573184,7935464,1.0803632906658,"HZ11","higher","HS",31,193
"291",3,3,22840,3355285,0.00680717137292361,"HZ11","higher","HS",31,193
"292",4,4,148391,3470580,0.0427568302704447,"HZ11","higher","HS",31,193
"293",5,5,124,2124600,5.83639273274969e-05,"HZ11","higher","HS",31,193
"294",6,6,41907,3731232,0.0112314109656006,"HZ11","higher","HS",31,193
"295",7,7,6718464,2687063,2.50030014182771,"HZ11","higher","HS",31,193
"296",8,8,19434,3920351,0.00495720918866703,"HZ11","higher","HS",31,193
"297",9,9,2033,3516757,0.000578089415902208,"HZ11","higher","HS",31,193
"298",10,10,6718464,2531949,2.65347524772418,"HZ11","higher","HS",31,193
"299",11,11,71654,3400920,0.0210690048575091,"HZ11","higher","HS",31,193
"300",12,12,206248,3328708,0.0619603762180402,"HZ11","higher","HS",31,193
"301",1,1,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"302",2,2,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"303",3,3,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"304",4,4,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"305",5,5,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"306",6,6,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"307",7,7,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"308",8,8,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"309",9,9,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"310",10,10,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"311",11,11,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"312",12,12,8573184,7935464,1.0803632906658,"HZ12","higher","HS",31,193
"313",1,1,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"314",2,2,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"315",3,3,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"316",4,4,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"317",5,5,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"318",6,6,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"319",7,7,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"320",8,8,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"321",9,9,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"322",10,10,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"323",11,11,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"324",12,12,8573184,7935464,1.0803632906658,"HZ13","higher","HS",31,193
"325",1,1,380796,3170846,0.120092871113892,"HZ9","higher","HS",31,193
"326",2,2,323540,3071559,0.105334131625015,"HZ9","higher","HS",31,193
"327",3,3,284624,2792344,0.101930134682546,"HZ9","higher","HS",31,193
"328",4,4,287270,2943412,0.0975976180025087,"HZ9","higher","HS",31,193
"329",5,5,528097,2927005,0.180422308810542,"HZ9","higher","HS",31,193
"330",6,6,203588,3178502,0.064051556362085,"HZ9","higher","HS",31,193
"331",7,7,329002,2316826,0.142005485090378,"HZ9","higher","HS",31,193
"332",8,8,249497,3082507,0.080939637768868,"HZ9","higher","HS",31,193
"333",9,9,286985,2998440,0.0957114366137058,"HZ9","higher","HS",31,193
"334",10,10,339953,2897779,0.117315019537377,"HZ9","higher","HS",31,193
"335",11,11,229182,3272015,0.0700430774308797,"HZ9","higher","HS",31,193
"336",12,12,8573184,7935464,1.0803632906658,"HZ9","higher","HS",31,193
"337",1,1,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"338",2,2,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"339",3,3,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"340",4,4,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"341",5,5,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"342",6,6,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"343",7,7,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"344",8,8,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"345",9,9,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"346",10,10,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"347",11,11,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"348",12,12,8573184,7935464,1.0803632906658,"LZ2","lower","HS",31,193
"349",1,1,11011,2673519,0.00411854189179131,"LZ3","lower","HS",31,193
"350",2,2,9047,1039109,0.00870649758591255,"LZ3","lower","HS",31,193
"351",3,3,32363,3964961,0.0081622492629814,"LZ3","lower","HS",31,193
"352",4,4,6718464,3774065,1.7801664783198,"LZ3","lower","HS",31,193
"353",5,5,40573,3687624,0.0110024774760117,"LZ3","lower","HS",31,193
"354",6,6,12111,3780727,0.00320335215951853,"LZ3","lower","HS",31,193
"355",7,7,5486,3111811,0.00176296053969859,"LZ3","lower","HS",31,193
"356",8,8,41305,3590550,0.011503808608709,"LZ3","lower","HS",31,193
"357",9,9,32385,3669990,0.00882427472554421,"LZ3","lower","HS",31,193
"358",10,10,85409,3548546,0.0240687312493624,"LZ3","lower","HS",31,193
"359",11,11,19527,3518089,0.0055504565120439,"LZ3","lower","HS",31,193
